model,trigger_name,trigger_value,epoch,average_loss,accuracy,correct_data,total_data
1,1_trigger,,1,0.5711282739224549,86.51985318651985,7779,8991
2,2_trigger,,1,0.5813253568391118,85.66344121899677,7702,8991
3,3_trigger,,1,0.5916915168460969,85.59670781893004,7696,8991
4,4_trigger,,1,0.5573958949641781,85.99710821933044,7732,8991
5,5_trigger,,1,0.5950079832945738,86.28628628628628,7758,8991
global,combine,,1,2.2709804285011463,14.992770548326103,1348,8991
global,global_in_1_trigger,,1,2.270980385224634,14.992770548326103,1348,8991
global,global_in_2_trigger,,1,2.2709804123785244,14.992770548326103,1348,8991
global,global_in_3_trigger,,1,2.270980380981839,14.992770548326103,1348,8991
global,global_in_4_trigger,,1,2.27098040728717,14.992770548326103,1348,8991
global,global_in_5_trigger,,1,2.270980397104461,14.992770548326103,1348,8991
1,1_trigger,,2,0.5769726366398,86.45311978645312,7773,8991
2,2_trigger,,2,0.5852640366450842,85.2074296518741,7661,8991
3,3_trigger,,2,0.5887677467727195,85.81915248581915,7716,8991
4,4_trigger,,2,0.5440988036817471,87.02035368702036,7824,8991
5,5_trigger,,2,0.592502989210524,86.48648648648648,7776,8991
global,combine,,2,2.2392160829109815,18.3739294850406,1652,8991
global,global_in_1_trigger,,2,2.2392160540599737,18.3739294850406,1652,8991
global,global_in_2_trigger,,2,2.2392160812138635,18.3739294850406,1652,8991
global,global_in_3_trigger,,2,2.239216073576832,18.3739294850406,1652,8991
global,global_in_4_trigger,,2,2.239216083759541,18.3739294850406,1652,8991
global,global_in_5_trigger,,2,2.2392160896994544,18.3739294850406,1652,8991
